year,section,org,kind,ref,norma,title,summary
2019,Espacios Culturales Independientes,Dirección General De Fiscalización Y Control De Obras,Ley,6146,Ley N? 6146,Se modifica la Ley N° 6063,
2019,Hoteles,Agencia De Protección Ambiental,Ley,6186,Ley N? 6186,Se modifica la Ley N° 6038,
2019,Hoteles,Agencia De Protección Ambiental,Decreto,74,Decreto N? 74,Se aprueba la reglamentación de la Ley N° 6038,
2019,Impacto Ambiental,Agencia De Protección Ambiental,Decreto,85,Decreto N? 85,Se aprueba la reglamentación de la Ley N° 123 modificada por Ley N° 6014,
2019,Impacto Ambiental,Agencia De Protección Ambiental,Decreto,86,Decreto N? 86,Se aprueba la reglamentación de la Ley N° 2216,
2019,Impacto Ambiental,Agencia De Protección Ambiental,Decreto,229,Decreto N? 229,Se modifica el Anexo I del Decreto N° 85/19,
2019,Infraestructura,Agencia De Protección Ambiental,Ley,6112,Ley N? 6112,Se crea el Sistema de Información de la Traza de Redes de Infraestructura e Instalaciones,
2019,Instalaciones,Agencia De Protección Ambiental,Ley,6110,Ley N? 6110,Se establece que las empresas prestatarias de suministro de gas no podrán exigir adecuaciones a nuevas regulaciones que impliquen modificaciones edilicias a cada unidad habitacional para interrumpir el suministro de gas,
2019,Instalaciones,Agencia De Protección Ambiental,Ley,6116,Ley N? 6116,Se modifican las Leyes N° 257 y N° 451 y la Ordenanza N° 40473,
2019,Instalaciones,Agencia De Protección Ambiental,Decreto,151,Decreto N? 151,Se establece como Autoridad de Aplicación de la Ley N° 257 (texto consolidado por Ley Nº 6017) y su modificatoria N° 6116 a la Agencia Gubernamental de Control,
2019,Ley 257 – Control De Fachadas,Agencia Gubernamental De Control,Ley,6116,Ley N? 6116,Se modifican las Leyes N° 257 y N° 451 y la Ordenanza N° 40473,
2019,Ley 257 – Control De Fachadas,Agencia Gubernamental De Control,Decreto,151,Decreto N? 151,Se establece como Autoridad de Aplicación de la Ley N° 257 (texto consolidado por Ley Nº 6017) y su modificatoria N° 6116 a la Agencia Gubernamental de Control,
2019,Ley Tarifaria,Agencia Gubernamental De Control,Ley,6148,Ley N? 6148,Se incorporan artículos a la Ley 6067,
2019,Ley Tarifaria,Agencia Gubernamental De Control,Ley,6280,Ley N? 6280,Ley Tarifaria año 2020,
2019,Medio Ambiente,Agencia Gubernamental De Control,Ley,6117,Ley N? 6117,Regulación de gestión ambiental de sitios contaminados,
2019,Medio Ambiente,Agencia Gubernamental De Control,Ley,6190,Ley N? 6190,"Se prorroga la Ley N° 3947 que declara la Emergencia Social, Urbanística, Ambiental y Sanitaria de la Cuenca Matanza-Riachuelo en la Ciudad Autónoma de Buenos Aires",
2019,Ministerios,Agencia De Protección Ambiental,Ley,6292,Ley N? 6292,Ley de Ministerios,
2019,Ministerios,Agencia De Protección Ambiental,Decreto,458,Decreto N? 458,Se designa a los miembros del Gabinete de la Ciudad Autónoma de Buenos Aires,
2019,Ministerios,Agencia De Protección Ambiental,Decreto,462,Decreto N? 462,Se designa como Director Ejecutivo de la Agencia Gubernamental de Control a Matías Lanusse,
2019,Ministerios,Agencia De Protección Ambiental,Decreto,463,Decreto N? 463,Se aprueban la estructura orgánico funcional dependiente del Poder Ejecutivo del Gobierno de la Ciudad Autónoma de Buenos Aires y las responsabilidades primarias y objetivos de las Unidades de Organización,
2019,Ministerios,Agencia De Protección Ambiental,Decreto,469,Decreto N? 469,"Se designan, a partir del 10 de diciembre de 2019, a las personas que se detallan en el Anexo",
2019,Ministerios,Agencia De Protección Ambiental,Decreto,498,Decreto N? 498,Se aceptan renuncias y se designan funcionarios,
2019,Obra Pública,Agencia De Protección Ambiental,Ley,6246,Ley N? 6246,Se establece el Régimen de Contrataciones de Obra Pública que debe observar el Sector,
2019,Plusvalía Urbana,Ente De Mantenimiento Urbano Integral,Ley,6148,Ley N? 6148,Se incorporan artículos a la Ley 6067,
2019,Plusvalía Urbana,Ente De Mantenimiento Urbano Integral,Decreto,105,Decreto N? 105,Se establece método y precedimiento a seguir a efectos de determinar el valor de incidencia del suelo en cada manzana a los fines del artículo 337 del Código Fiscal (TO Decreto N° 104/19) (sic),
2019,Régimen De Mecenazgo,Unidad Ejecutora Del Régimen De Escuelas Seguras De Gestión Privada,Decreto,155,Decreto N? 155,Se aprueba la reglamentación de la Ley N° 6026,
2019,Urbanismo,Unidad Ejecutora Del Régimen De Escuelas Seguras De Gestión Privada,Ley,6129,Ley N? 6129,"Re-urbanización, integración y radicación definitiva de sus habitantes del Barrio Padre Carlos Mugica",
2019,Urbanismo,Unidad Ejecutora Del Régimen De Escuelas Seguras De Gestión Privada,Ley,6130,Ley N? 6130,Se aprueba el Convenio suscripto con la Agencia de Administración de Bienes del Estado – AABE,
2019,Urbanismo,Unidad Ejecutora Del Régimen De Escuelas Seguras De Gestión Privada,Ley,6138,Ley N? 6138,"Se impulsa la integración urbana, el desarrollo social, económico y comercial en el sur de la Ciudad y se modifica la Ley N° 4264",
2019,Urbanismo,Unidad Ejecutora Del Régimen De Escuelas Seguras De Gestión Privada,Ley,6245,Ley N? 6245,"Desarrollo e integración urbana de polígono y su entorno, mediante la urbanización del predio y la creación dentro del espacio público de un Parque Temático",
2019,Vía Pública,Unidad Ejecutora Del Régimen De Escuelas Seguras De Gestión Privada,Ley,6215,Ley N? 6215,Se aprueba el Manual de Señalización Vial Transitoria de la Ciudad Autónoma de Buenos Aires,
